"907","FB","74.000","74.430","73.730","73.860","21947000","2014-08-28"
"908","FB","75.270","75.490","74.460","74.630","36323000","2014-08-27"
"909","FB","75.000","75.990","74.730","75.960","23993000","2014-08-26"
"910","FB","74.940","75.280","74.790","75.020","19734000","2014-08-25"
"911","FB","74.340","74.730","73.570","74.570","20897000","2014-08-22"
"912","FB","74.920","75.190","74.410","74.570","20102000","2014-08-21"
"913","FB","74.970","75.180","74.620","74.810","22917000","2014-08-20"
"914","FB","74.810","75.580","74.510","75.290","26679000","2014-08-19"
"915","FB","74.000","74.720","73.960","74.590","23974000","2014-08-18"
"916","FB","74.320","74.650","73.000","73.630","38846600","2014-08-15"
"917","FB","73.970","74.380","73.690","74.300","22207000","2014-08-14"
"918","FB","73.120","74.250","73.050","73.770","29266000","2014-08-13"
"919","FB","73.090","73.330","72.220","72.830","27419000","2014-08-12"
"920","FB","73.460","73.910","73.060","73.440","24591000","2014-08-11"
"921","FB","73.400","73.430","72.560","73.060","27202000","2014-08-08"
"922","FB","73.000","74.000","72.700","73.170","38141000","2014-08-07"
"923","FB","72.020","73.720","71.790","72.470","30986000","2014-08-06"
"924","FB","73.200","73.590","72.180","72.690","34986000","2014-08-05"
"925","FB","72.360","73.880","72.360","73.510","30777000","2014-08-04"
"926","FB","72.220","73.220","71.550","72.360","43535000","2014-08-01"
"927","FB","74.000","74.170","72.440","72.650","43992000","2014-07-31"
"928","FB","74.210","75.190","74.130","74.680","36853000","2014-07-30"
"929","FB","74.720","74.920","73.420","73.710","41324000","2014-07-29"
"930","FB","75.170","75.500","73.850","74.920","41725000","2014-07-28"
"931","FB","74.990","75.670","74.660","75.190","45917000","2014-07-25"
"932","FB","75.960","76.740","74.510","74.980","124168000","2014-07-24"
"933","FB","69.740","71.330","69.610","71.290","78435000","2014-07-23"
"934","FB","69.760","69.770","68.610","69.270","40398000","2014-07-22"
"935","FB","68.810","69.960","68.500","69.400","49539000","2014-07-21"
"936","FB","66.800","68.460","66.160","68.420","42456000","2014-07-18"
"937","FB","67.030","67.850","66.040","66.410","38188000","2014-07-17"
"938","FB","67.540","67.940","67.070","67.660","29594000","2014-07-16"
"939","FB","67.960","68.090","66.260","67.170","44213200","2014-07-15"
"940","FB","67.130","68.170","66.900","67.900","38537000","2014-07-14"
"941","FB","65.280","66.590","64.790","66.340","39212000","2014-07-11"
"942","FB","63.310","65.340","63.050","64.870","44422000","2014-07-10"
"943","FB","63.410","65.120","63.150","64.970","51432000","2014-07-09"
"944","FB","65.060","65.560","62.210","62.760","68926000","2014-07-08"
"945","FB","66.300","66.570","65.120","65.290","28745000","2014-07-07"
"946","FB","66.860","67.000","65.760","66.290","25203200","2014-07-03"
"947","FB","68.040","68.300","65.790","66.450","41895000","2014-07-02"
"948","FB","67.580","68.440","67.390","68.060","33243000","2014-07-01"
"949","FB","67.460","67.920","67.130","67.290","27202000","2014-06-30"
"950","FB","67.310","67.700","66.840","67.600","46461000","2014-06-27"
"951","FB","68.000","68.000","66.900","67.130","47714000","2014-06-26"
"952","FB","65.580","67.480","65.570","67.440","44308000","2014-06-25"
"953","FB","65.360","67.170","65.270","65.720","57335000","2014-06-24"
"954","FB","64.320","65.660","64.220","65.370","34560000","2014-06-23"
"955","FB","64.460","64.810","63.350","64.500","46466000","2014-06-20"
"956","FB","65.460","65.580","64.210","64.340","34245000","2014-06-19"
"957","FB","64.490","65.750","64.050","65.600","35570000","2014-06-18"
"958","FB","64.100","64.880","63.930","64.400","27715000","2014-06-17"
"959","FB","64.160","64.880","63.750","64.190","31046000","2014-06-16"
"960","FB","64.700","64.970","63.830","64.500","29419000","2014-06-13"
"961","FB","65.850","66.470","64.060","64.290","55730000","2014-06-12"
"962","FB","65.320","65.800","64.900","65.780","44242000","2014-06-11"
"963","FB","63.530","65.820","63.500","65.770","69206900","2014-06-10"
"964","FB","62.400","63.340","61.790","62.880","37617000","2014-06-09"
"965","FB","63.370","63.480","62.150","62.500","42442000","2014-06-06"
"966","FB","63.660","64.360","62.820","63.190","47352000","2014-06-05"
"967","FB","62.450","63.590","62.070","63.340","36514000","2014-06-04"
"968","FB","62.620","63.420","62.320","62.870","32217000","2014-06-03"
"969","FB","63.230","63.590","62.050","63.080","35947400","2014-06-02"
"970","FB","63.950","64.170","62.560","63.300","45253500","2014-05-30"
"971","FB","63.840","64.300","63.510","63.830","42700000","2014-05-29"
"972","FB","63.390","64.140","62.620","63.510","47795000","2014-05-28"
"973","FB","61.620","63.510","61.570","63.480","55682000","2014-05-27"
"974","FB","60.410","61.450","60.150","61.350","38294000","2014-05-23"
"975","FB","60.940","61.480","60.400","60.520","54200000","2014-05-22"
"976","FB","58.560","60.500","58.250","60.490","58992000","2014-05-21"
"977","FB","59.500","60.190","58.180","58.560","53931000","2014-05-20"
"978","FB","57.890","59.560","57.570","59.210","43034000","2014-05-19"
"979","FB","58.310","58.450","57.310","58.020","47933000","2014-05-16"
"980","FB","59.260","59.380","57.520","57.920","56814000","2014-05-15"
"981","FB","59.530","60.450","58.950","59.230","47429000","2014-05-14"
"982","FB","59.660","60.890","59.510","59.830","48525000","2014-05-13"
"983","FB","57.980","59.900","57.980","59.830","48575000","2014-05-12"
"984","FB","56.850","57.650","56.380","57.240","52584000","2014-05-09"
"985","FB","57.230","58.820","56.500","56.760","61251000","2014-05-08"
"986","FB","58.770","59.300","56.260","57.390","78587000","2014-05-07"
"987","FB","60.980","61.150","58.490","58.530","55901000","2014-05-06"
"988","FB","59.670","61.350","59.180","61.220","46057000","2014-05-05"
"989","FB","61.300","61.890","60.180","60.460","54189000","2014-05-02"
"990","FB","60.430","62.280","60.210","61.150","82429000","2014-05-01"
"991","FB","57.580","59.850","57.160","59.780","76093000","2014-04-30"
"992","FB","56.090","58.280","55.840","58.150","75557000","2014-04-29"
"993","FB","58.050","58.310","54.660","56.140","107758000","2014-04-28"
"994","FB","59.970","60.010","57.570","57.710","92502000","2014-04-25"
"995","FB","63.600","63.650","59.770","60.870","138769000","2014-04-24"
"996","FB","63.450","63.480","61.260","61.360","96565000","2014-04-23"
"997","FB","62.650","63.440","62.220","63.030","60631000","2014-04-22"
"998","FB","59.460","61.240","59.150","61.240","60364000","2014-04-21"
"999","FB","59.300","60.580","58.720","58.940","88040000","2014-04-17"
"1000","FB","59.790","60.190","57.740","59.720","78774000","2014-04-16"
"1001","FB","59.290","59.680","55.880","59.090","108623000","2014-04-15"
"1002","FB","60.090","60.450","57.780","58.890","72325000","2014-04-14"
"1003","FB","57.600","60.310","57.310","58.530","91452000","2014-04-11"
"1004","FB","63.080","63.180","58.680","59.160","114988000","2014-04-10"
"1005","FB","59.630","62.460","59.190","62.410","100215000","2014-04-09"
"1006","FB","57.680","58.710","57.170","58.190","78836000","2014-04-08"
"1007","FB","55.900","58.000","55.440","56.950","108488000","2014-04-07"
"1008","FB","59.940","60.200","56.320","56.750","125214400","2014-04-04"
"1009","FB","62.550","63.170","59.130","59.490","83859000","2014-04-03"
"1010","FB","63.210","63.910","62.210","62.720","66277000","2014-04-02"
"1011","FB","60.460","62.660","60.240","62.620","59291000","2014-04-01"
"1012","FB","60.780","61.520","59.870","60.240","53011000","2014-03-31"
