"474","AMZN","298.020","299.200","290.380","295.190","4295100","2014-05-15"
"475","AMZN","302.500","304.640","296.660","297.620","3323300","2014-05-14"
"476","AMZN","302.600","305.600","300.750","304.640","3509900","2014-05-13"
"477","AMZN","294.300","303.340","294.160","302.860","3729600","2014-05-12"
"478","AMZN","290.570","293.680","284.380","292.240","4063000","2014-05-09"
"479","AMZN","290.820","295.880","287.230","288.320","3848200","2014-05-08"
"480","AMZN","295.560","296.400","286.680","292.710","7015200","2014-05-07"
"481","AMZN","309.530","309.810","297.040","297.380","4682300","2014-05-06"
"482","AMZN","306.370","310.230","305.000","310.050","2519900","2014-05-05"
"483","AMZN","310.420","313.290","304.310","308.010","3995100","2014-05-02"
"484","AMZN","304.130","310.480","304.000","307.890","4328600","2014-05-01"
"485","AMZN","298.100","304.560","298.100","304.130","4088600","2014-04-30"
"486","AMZN","296.440","301.840","290.450","300.380","6509300","2014-04-29"
"487","AMZN","304.000","304.390","288.000","296.580","14479800","2014-04-28"
"488","AMZN","316.250","316.490","302.710","303.830","16180200","2014-04-25"
"489","AMZN","329.670","337.400","322.950","337.150","9293700","2014-04-24"
"490","AMZN","333.060","333.130","323.390","324.580","3604600","2014-04-23"
"491","AMZN","332.000","337.500","328.940","329.320","3711600","2014-04-22"
"492","AMZN","323.970","331.150","322.310","330.870","2999400","2014-04-21"
"493","AMZN","319.760","328.660","319.760","324.910","4299200","2014-04-17"
"494","AMZN","321.170","324.000","314.710","323.680","4284900","2014-04-16"
"495","AMZN","316.700","318.280","305.500","316.080","5398600","2014-04-15"
"496","AMZN","317.670","320.480","311.280","315.910","4293500","2014-04-14"
"497","AMZN","314.000","316.500","309.500","311.730","7287500","2014-04-11"
"498","AMZN","330.600","331.000","316.500","317.110","6126700","2014-04-10"
"499","AMZN","328.470","332.180","322.500","331.810","5056600","2014-04-09"
"500","AMZN","321.880","328.000","318.440","327.070","6577600","2014-04-08"
"501","AMZN","320.990","324.940","313.130","317.760","7077400","2014-04-07"
"502","AMZN","335.150","335.440","315.610","323.000","12534600","2014-04-04"
"503","AMZN","341.820","342.500","328.460","333.620","6399300","2014-04-03"
"504","AMZN","345.990","348.300","340.380","341.960","4475500","2014-04-02"
"505","AMZN","338.090","344.430","338.000","342.990","3600100","2014-04-01"
"506","AMZN","342.400","346.290","334.060","336.370","4297500","2014-03-31"
