"821","BAC","18.190","18.210","17.890","17.890","57819600","2014-12-31"
"822","BAC","18.040","18.180","18.010","18.130","41433500","2014-12-30"
"823","BAC","17.970","18.190","17.910","18.110","58370900","2014-12-29"
"824","BAC","18.020","18.050","17.950","17.980","34362500","2014-12-26"
"825","BAC","17.970","18.100","17.920","17.980","35091300","2014-12-24"
"826","BAC","17.830","17.990","17.780","17.930","94405200","2014-12-23"
"827","BAC","17.650","17.730","17.550","17.710","70969300","2014-12-22"
"828","BAC","17.490","17.700","17.490","17.620","105588200","2014-12-19"
"829","BAC","17.470","17.530","17.340","17.530","79334000","2014-12-18"
"830","BAC","16.870","17.270","16.820","17.260","92164100","2014-12-17"
"831","BAC","16.740","17.190","16.590","16.720","96112000","2014-12-16"
"832","BAC","17.300","17.310","16.760","16.850","101305300","2014-12-15"
"833","BAC","17.470","17.470","17.130","17.130","88886700","2014-12-12"
"834","BAC","17.440","17.650","17.440","17.470","80173200","2014-12-11"
"835","BAC","17.480","17.680","17.370","17.380","103611100","2014-12-10"
"836","BAC","17.180","17.590","17.170","17.560","95939400","2014-12-09"
"837","BAC","17.660","17.870","17.510","17.660","101035100","2014-12-08"
"838","BAC","17.410","17.710","17.350","17.680","131824000","2014-12-05"
"839","BAC","17.240","17.340","17.130","17.210","49412800","2014-12-04"
"840","BAC","17.100","17.300","17.060","17.290","70104200","2014-12-03"
"841","BAC","16.870","17.150","16.860","17.150","62301200","2014-12-02"
"842","BAC","16.920","16.940","16.730","16.790","61173100","2014-12-01"
"843","BAC","17.070","17.150","17.030","17.040","27834900","2014-11-28"
"844","BAC","17.120","17.150","17.040","17.110","27310300","2014-11-26"
"845","BAC","17.230","17.260","17.080","17.100","44786300","2014-11-25"
"846","BAC","17.160","17.280","17.080","17.180","52785700","2014-11-24"
"847","BAC","17.150","17.190","17.060","17.120","63000000","2014-11-21"
"848","BAC","16.960","17.010","16.830","17.000","49652100","2014-11-20"
"849","BAC","17.150","17.150","17.010","17.060","49441600","2014-11-19"
"850","BAC","17.070","17.220","17.060","17.140","39490700","2014-11-18"
"851","BAC","17.060","17.140","16.970","17.090","43393300","2014-11-17"
"852","BAC","17.170","17.250","17.100","17.140","41144600","2014-11-14"
"853","BAC","17.290","17.300","17.120","17.220","50586300","2014-11-13"
"854","BAC","17.240","17.300","17.070","17.290","48669100","2014-11-12"
"855","BAC","17.370","17.460","17.300","17.320","62236000","2014-11-11"
"856","BAC","17.360","17.400","17.300","17.370","54261100","2014-11-10"
"857","BAC","17.310","17.380","17.220","17.360","53907800","2014-11-07"
"858","BAC","17.340","17.400","17.280","17.360","57339200","2014-11-06"
"859","BAC","17.320","17.370","17.210","17.340","58608200","2014-11-05"
"860","BAC","17.220","17.300","17.020","17.210","53515400","2014-11-04"
"861","BAC","17.180","17.350","17.100","17.270","64050700","2014-11-03"
"862","BAC","17.170","17.220","17.100","17.160","82788900","2014-10-31"
"863","BAC","16.960","17.120","16.840","17.030","72579100","2014-10-30"
"864","BAC","16.770","17.020","16.710","16.990","99875700","2014-10-29"
"865","BAC","16.620","16.800","16.610","16.800","71580600","2014-10-28"
"866","BAC","16.680","16.690","16.500","16.590","51500000","2014-10-27"
"867","BAC","16.630","16.720","16.560","16.720","41951400","2014-10-24"
"868","BAC","16.580","16.730","16.520","16.600","68436600","2014-10-23"
"869","BAC","16.590","16.700","16.370","16.400","85199800","2014-10-22"
"870","BAC","16.430","16.610","16.310","16.600","78287300","2014-10-21"
"871","BAC","16.200","16.330","16.160","16.260","76510700","2014-10-20"
"872","BAC","16.250","16.410","16.160","16.210","94339200","2014-10-17"
"873","BAC","15.610","16.250","15.520","16.080","148199400","2014-10-16"
"874","BAC","16.230","16.240","15.430","15.760","216591800","2014-10-15"
"875","BAC","16.510","16.630","16.360","16.520","97451900","2014-10-14"
"876","BAC","16.480","16.670","16.400","16.400","92674100","2014-10-13"
"877","BAC","16.520","16.770","16.360","16.480","129552700","2014-10-10"
"878","BAC","17.040","17.110","16.550","16.590","121363100","2014-10-09"
"879","BAC","16.880","17.120","16.720","17.120","101266800","2014-10-08"
"880","BAC","17.180","17.200","16.880","16.880","91396300","2014-10-07"
"881","BAC","17.370","17.410","17.220","17.290","66212100","2014-10-06"
"882","BAC","17.110","17.300","17.060","17.290","110840600","2014-10-03"
"883","BAC","16.860","16.990","16.630","16.880","118018800","2014-10-02"
"884","BAC","17.070","17.090","16.800","16.820","91235900","2014-10-01"
"885","BAC","17.080","17.110","16.970","17.050","82217400","2014-09-30"
"886","BAC","16.910","17.050","16.880","17.010","68038300","2014-09-29"
"887","BAC","16.910","17.050","16.890","17.030","66785900","2014-09-26"
"888","BAC","17.160","17.180","16.850","16.850","104522500","2014-09-25"
"889","BAC","17.120","17.190","16.970","17.180","86396100","2014-09-24"
"890","BAC","17.050","17.200","17.030","17.050","91921900","2014-09-23"
"891","BAC","17.090","17.170","16.990","17.030","109276700","2014-09-22"
"892","BAC","17.150","17.170","16.880","16.950","88455000","2014-09-19"
"893","BAC","16.880","17.150","16.870","17.040","111923200","2014-09-18"
"894","BAC","16.710","16.930","16.680","16.770","82902700","2014-09-17"
"895","BAC","16.670","16.840","16.670","16.710","65017200","2014-09-16"
"896","BAC","16.800","16.930","16.620","16.740","87306900","2014-09-15"
"897","BAC","16.620","16.830","16.610","16.790","117118300","2014-09-12"
"898","BAC","16.320","16.630","16.300","16.570","106598100","2014-09-11"
"899","BAC","16.160","16.400","16.130","16.360","75656100","2014-09-10"
"900","BAC","16.250","16.260","16.100","16.140","82428900","2014-09-09"
"901","BAC","16.190","16.370","16.150","16.350","99411200","2014-09-08"
"902","BAC","16.050","16.070","15.900","16.020","80974900","2014-09-05"
"903","BAC","16.100","16.270","16.040","16.110","56378600","2014-09-04"
"904","BAC","16.270","16.280","16.040","16.100","67418900","2014-09-03"
"905","BAC","16.140","16.280","16.060","16.270","59400400","2014-09-02"
"906","BAC","16.050","16.140","16.020","16.090","50106600","2014-08-29"
"907","BAC","16.100","16.100","15.990","16.010","62170400","2014-08-28"
"908","BAC","16.370","16.390","16.140","16.200","63061800","2014-08-27"
"909","BAC","16.340","16.460","16.320","16.330","73323400","2014-08-26"
"910","BAC","16.270","16.400","16.200","16.290","89396500","2014-08-25"
"911","BAC","16.160","16.290","16.050","16.130","107641800","2014-08-22"
"912","BAC","15.690","16.220","15.620","16.160","177294400","2014-08-21"
"913","BAC","15.410","15.630","15.370","15.520","57825000","2014-08-20"
"914","BAC","15.520","15.650","15.440","15.450","44825500","2014-08-19"
"915","BAC","15.280","15.450","15.270","15.450","54968600","2014-08-18"
"916","BAC","15.340","15.410","15.140","15.220","61535500","2014-08-15"
"917","BAC","15.260","15.320","15.260","15.320","29934600","2014-08-14"
"918","BAC","15.250","15.290","15.200","15.250","34394600","2014-08-13"
"919","BAC","15.180","15.300","15.150","15.210","33674400","2014-08-12"
"920","BAC","15.260","15.270","15.150","15.220","41545100","2014-08-11"
"921","BAC","15.080","15.200","14.990","15.200","54495000","2014-08-08"
"922","BAC","15.440","15.440","15.090","15.120","80058300","2014-08-07"
"923","BAC","15.140","15.360","15.140","15.200","95977900","2014-08-06"
"924","BAC","15.010","15.200","14.900","15.000","65071500","2014-08-05"
"925","BAC","15.070","15.120","14.980","15.050","51954700","2014-08-04"
"926","BAC","15.180","15.390","14.840","14.980","115978900","2014-08-01"
"927","BAC","15.440","15.550","15.250","15.250","70677300","2014-07-31"
"928","BAC","15.430","15.670","15.310","15.580","83243100","2014-07-30"
"929","BAC","15.520","15.530","15.340","15.340","51480500","2014-07-29"
"930","BAC","15.590","15.610","15.460","15.500","39313000","2014-07-28"
"931","BAC","15.590","15.630","15.550","15.590","35627200","2014-07-25"
"932","BAC","15.560","15.640","15.550","15.620","46549800","2014-07-24"
"933","BAC","15.520","15.630","15.510","15.520","47253300","2014-07-23"
"934","BAC","15.590","15.620","15.470","15.520","58331100","2014-07-22"
"935","BAC","15.420","15.550","15.360","15.520","61802200","2014-07-21"
"936","BAC","15.270","15.500","15.250","15.490","74859200","2014-07-18"
"937","BAC","15.450","15.480","15.130","15.200","114839900","2014-07-17"
"938","BAC","15.660","15.660","15.430","15.510","123897400","2014-07-16"
"939","BAC","15.750","15.850","15.660","15.810","99946700","2014-07-15"
"940","BAC","15.620","15.670","15.520","15.570","59181700","2014-07-14"
"941","BAC","15.390","15.430","15.300","15.380","56849400","2014-07-11"
"942","BAC","15.330","15.530","15.250","15.440","61458500","2014-07-10"
"943","BAC","15.620","15.690","15.540","15.600","46415800","2014-07-09"
"944","BAC","15.820","15.830","15.520","15.580","73343400","2014-07-08"
"945","BAC","15.990","16.000","15.830","15.940","62437100","2014-07-07"
"946","BAC","16.070","16.230","16.000","16.030","70582300","2014-07-03"
"947","BAC","15.780","16.030","15.760","15.850","87685800","2014-07-02"
"948","BAC","15.380","15.650","15.380","15.600","74193500","2014-07-01"
"949","BAC","15.310","15.450","15.290","15.370","47776800","2014-06-30"
"950","BAC","15.380","15.420","15.310","15.330","58149200","2014-06-27"
"951","BAC","15.440","15.530","15.270","15.410","68519600","2014-06-26"
"952","BAC","15.450","15.490","15.280","15.470","71766400","2014-06-25"
"953","BAC","15.560","15.700","15.440","15.490","73262500","2014-06-24"
"954","BAC","15.470","15.650","15.380","15.640","58492200","2014-06-23"
"955","BAC","15.630","15.630","15.440","15.450","54765300","2014-06-20"
"956","BAC","15.660","15.670","15.500","15.550","40953900","2014-06-19"
"957","BAC","15.630","15.690","15.440","15.650","70220300","2014-06-18"
"958","BAC","15.270","15.620","15.260","15.590","58011600","2014-06-17"
"959","BAC","15.300","15.310","15.180","15.280","55425400","2014-06-16"
"960","BAC","15.460","15.550","15.330","15.440","61588100","2014-06-13"
"961","BAC","15.570","15.660","15.380","15.420","66173200","2014-06-12"
"962","BAC","15.690","15.820","15.550","15.590","73729300","2014-06-11"
"963","BAC","15.780","15.940","15.730","15.920","49852900","2014-06-10"
"964","BAC","15.600","15.880","15.600","15.840","78647900","2014-06-09"
"965","BAC","15.450","15.650","15.430","15.590","73930500","2014-06-06"
"966","BAC","15.280","15.480","15.220","15.430","60300500","2014-06-05"
"967","BAC","15.190","15.260","15.150","15.210","39757300","2014-06-04"
"968","BAC","15.200","15.280","15.110","15.210","49025400","2014-06-03"
"969","BAC","15.160","15.280","15.050","15.260","46374000","2014-06-02"
"970","BAC","15.120","15.230","15.070","15.140","45787100","2014-05-30"
"971","BAC","15.120","15.210","15.100","15.150","39423000","2014-05-29"
"972","BAC","15.270","15.280","15.030","15.140","72481700","2014-05-28"
"973","BAC","15.000","15.310","14.980","15.220","125398900","2014-05-27"
"974","BAC","14.710","14.810","14.650","14.720","51648900","2014-05-23"
"975","BAC","14.580","14.720","14.550","14.710","51929400","2014-05-22"
"976","BAC","14.590","14.710","14.500","14.610","64808600","2014-05-21"
"977","BAC","14.650","14.690","14.480","14.530","60108200","2014-05-20"
"978","BAC","14.430","14.700","14.380","14.670","51034700","2014-05-19"
"979","BAC","14.510","14.540","14.370","14.510","80476100","2014-05-16"
"980","BAC","14.820","14.830","14.390","14.550","104193000","2014-05-15"
"981","BAC","14.990","15.020","14.810","14.840","52431900","2014-05-14"
"982","BAC","15.040","15.100","14.940","15.030","58469100","2014-05-13"
"983","BAC","14.790","15.100","14.790","15.070","70669900","2014-05-12"
"984","BAC","14.950","14.990","14.670","14.740","86751600","2014-05-09"
"985","BAC","14.850","15.040","14.800","14.930","65232700","2014-05-08"
"986","BAC","14.860","14.920","14.750","14.800","91733000","2014-05-07"
"987","BAC","15.030","15.030","14.720","14.730","96268300","2014-05-06"
"988","BAC","15.080","15.130","15.020","15.080","51669100","2014-05-05"
"989","BAC","15.180","15.290","15.100","15.250","73562900","2014-05-02"
"990","BAC","15.140","15.220","15.030","15.090","68368300","2014-05-01"
"991","BAC","15.260","15.270","15.130","15.140","82359700","2014-04-30"
"992","BAC","15.040","15.300","14.910","15.240","155495000","2014-04-29"
"993","BAC","15.330","15.410","14.860","14.950","344935200","2014-04-28"
"994","BAC","16.100","16.230","15.930","15.950","84617700","2014-04-25"
"995","BAC","16.430","16.500","16.210","16.340","73910900","2014-04-24"
"996","BAC","16.300","16.400","16.230","16.370","52425600","2014-04-23"
"997","BAC","16.090","16.340","16.040","16.290","77888900","2014-04-22"
"998","BAC","16.150","16.170","16.030","16.090","51280500","2014-04-21"
"999","BAC","16.140","16.250","15.930","16.150","104765500","2014-04-17"
"1000","BAC","16.200","16.220","15.780","16.130","172948900","2014-04-16"
"1001","BAC","16.090","16.410","15.960","16.390","134956600","2014-04-15"
"1002","BAC","16.050","16.220","15.780","16.000","99249400","2014-04-14"
"1003","BAC","15.860","16.130","15.620","15.770","133757100","2014-04-11"
"1004","BAC","16.620","16.620","16.100","16.120","98390900","2014-04-10"
"1005","BAC","16.550","16.630","16.350","16.620","83096400","2014-04-09"
"1006","BAC","16.370","16.500","16.250","16.440","75769700","2014-04-08"
"1007","BAC","16.690","16.700","16.190","16.380","129464900","2014-04-07"
"1008","BAC","17.210","17.220","16.700","16.720","110409600","2014-04-04"
"1009","BAC","17.210","17.240","17.030","17.150","56534500","2014-04-03"
"1010","BAC","17.350","17.380","17.130","17.230","65349000","2014-04-02"
"1011","BAC","17.280","17.400","17.260","17.340","57423800","2014-04-01"
"1012","BAC","17.150","17.270","17.120","17.200","62115800","2014-03-31"
